dateID,day,week,month,quarter,year,isHoliday,isWeekend,holidayName
20220101,1,52,1,1,2022,1,1,International New Year's Day
20220102,2,52,1,1,2022,1,1,New Year's Day Holiday
20220103,3,1,1,1,2022,1,0,Day off for International New Year's Day
20220104,4,1,1,1,2022,0,0,
20220105,5,1,1,1,2022,0,0,
20220106,6,1,1,1,2022,0,0,
20220107,7,1,1,1,2022,0,0,
20220108,8,1,1,1,2022,0,1,
20220109,9,1,1,1,2022,0,1,
20220110,10,2,1,1,2022,0,0,
20220111,11,2,1,1,2022,0,0,
20220112,12,2,1,1,2022,0,0,
20220113,13,2,1,1,2022,0,0,
20220114,14,2,1,1,2022,0,0,
20220115,15,2,1,1,2022,0,1,
20220116,16,2,1,1,2022,0,1,
20220117,17,3,1,1,2022,0,0,
20220118,18,3,1,1,2022,0,0,
20220119,19,3,1,1,2022,0,0,
20220120,20,3,1,1,2022,0,0,
20220121,21,3,1,1,2022,0,0,
20220122,22,3,1,1,2022,0,1,
20220123,23,3,1,1,2022,0,1,
20220124,24,4,1,1,2022,0,0,
20220125,25,4,1,1,2022,0,0,
20220126,26,4,1,1,2022,0,0,
20220127,27,4,1,1,2022,0,0,
20220128,28,4,1,1,2022,0,0,
20220129,29,4,1,1,2022,0,1,
20220130,30,4,1,1,2022,0,1,
20220131,31,5,1,1,2022,1,0,Vietnamese New Year's Eve
20220201,1,5,2,1,2022,1,0,Vietnamese New Year
20220202,2,5,2,1,2022,1,0,Tet Holiday
20220203,3,5,2,1,2022,1,0,Tet Holiday
20220204,4,5,2,1,2022,1,0,Tet Holiday
20220205,5,5,2,1,2022,1,1,Tet Holiday
20220206,6,5,2,1,2022,0,1,
20220207,7,6,2,1,2022,0,0,
20220208,8,6,2,1,2022,0,0,
20220209,9,6,2,1,2022,0,0,
20220210,10,6,2,1,2022,0,0,
20220211,11,6,2,1,2022,0,0,
20220212,12,6,2,1,2022,0,1,
20220213,13,6,2,1,2022,0,1,
20220214,14,7,2,1,2022,0,0,
20220215,15,7,2,1,2022,0,0,
20220216,16,7,2,1,2022,0,0,
20220217,17,7,2,1,2022,0,0,
20220218,18,7,2,1,2022,0,0,
20220219,19,7,2,1,2022,0,1,
20220220,20,7,2,1,2022,0,1,
20220221,21,8,2,1,2022,0,0,
20220222,22,8,2,1,2022,0,0,
20220223,23,8,2,1,2022,0,0,
20220224,24,8,2,1,2022,0,0,
20220225,25,8,2,1,2022,0,0,
20220226,26,8,2,1,2022,0,1,
20220227,27,8,2,1,2022,0,1,
20220228,28,9,2,1,2022,0,0,
20220301,1,9,3,1,2022,0,0,
20220302,2,9,3,1,2022,0,0,
20220303,3,9,3,1,2022,0,0,
